setblock ~43 ~-1 ~70 stonebrick 0 
setblock ~162 ~-1 ~0 stone 0  
fill ~162 ~-1 ~83 ~162 ~1 ~83 stonebrick 0  
fill ~81 ~8 ~34 ~87 ~8 ~34 snow 0  
fill ~81 ~8 ~35 ~87 ~8 ~35 snow 0 
setblock ~81 ~8 ~36 snow_layer 0 
setblock ~81 ~8 ~58 cobblestone_wall 0 
setblock ~81 ~8 ~59 stone_stairs 2 
setblock ~81 ~8 ~60 stone_stairs 1 
setblock ~81 ~8 ~61 stone_stairs 3 
setblock ~81 ~8 ~62 cobblestone_wall 0  
fill ~81 ~8 ~80 ~84 ~8 ~80 log 13 
setblock ~81 ~8 ~81 stone_slab 14 
setblock ~81 ~8 ~83 stone_slab 14  
fill ~81 ~8 ~84 ~84 ~8 ~84 log 13  
fill ~81 ~8 ~85 ~81 ~81 ~85 log 1  
fill ~81 ~8 ~142 ~81 ~8 ~144 snow_layer 0  
fill ~81 ~8 ~146 ~82 ~8 ~146 snow_layer 0  
fill ~82 ~8 ~19 ~83 ~8 ~19 snow_layer 0  
fill ~82 ~8 ~23 ~82 ~8 ~24 snow_layer 0  
fill ~82 ~8 ~36 ~86 ~8 ~36 snow 0 
setblock ~82 ~8 ~37 snow_layer 0  
fill ~82 ~8 ~79 ~82 ~10 ~79 log 13  
fill ~82 ~8 ~85 ~82 ~10 ~85 log 13 
setblock ~82 ~8 ~141 snow_layer 0  
fill ~82 ~8 ~142 ~96 ~8 ~142 snow 0  
fill ~82 ~8 ~143 ~96 ~8 ~143 snow 0  
fill ~82 ~8 ~144 ~96 ~8 ~144 snow 0 
setblock ~82 ~8 ~145 snow_layer 0 
setblock ~83 ~8 ~21 snow_layer 0  
fill ~83 ~8 ~24 ~84 ~8 ~24 snow_layer 0 
setblock ~83 ~8 ~81 stone_slab 14 
setblock ~83 ~8 ~83 stone_slab 14 
setblock ~83 ~8 ~102 cobblestone_wall 0 
setblock ~83 ~8 ~103 stone_stairs 2 
setblock ~83 ~8 ~104 stone_stairs 0 
setblock ~83 ~8 ~105 stone_stairs 3 
setblock ~83 ~8 ~106 cobblestone_wall 0  
fill ~83 ~8 ~140 ~122 ~8 ~140 snow 0  
fill ~83 ~8 ~141 ~122 ~8 ~141 snow 0  
fill ~83 ~8 ~145 ~119 ~8 ~145 snow 0 
setblock ~84 ~8 ~17 snow_layer 0  
fill ~84 ~8 ~18 ~96 ~8 ~18 snow 0  
fill ~84 ~8 ~19 ~97 ~8 ~19 snow 0  
fill ~84 ~8 ~20 ~96 ~8 ~20 snow 0  
fill ~84 ~8 ~21 ~95 ~8 ~21 snow 0 
setblock ~84 ~8 ~23 snow_layer 0 
setblock ~84 ~8 ~37 snow_layer 0  
fill ~84 ~8 ~81 ~84 ~10 ~81 log 13  
fill ~84 ~8 ~82 ~85 ~8 ~82 log 13  
fill ~84 ~8 ~83 ~84 ~10 ~83 log 13 
setblock ~84 ~8 ~130 snow_layer 0  
fill ~84 ~8 ~146 ~85 ~8 ~146 snow_layer 0  
fill ~85 ~8 ~12 ~85 ~8 ~14 snow_layer 0  
fill ~85 ~8 ~15 ~96 ~8 ~15 snow 0  
fill ~85 ~8 ~16 ~96 ~8 ~16 snow 0  
fill ~85 ~8 ~17 ~96 ~8 ~17 snow 0  
fill ~85 ~8 ~22 ~101 ~8 ~22 snow 0  
fill ~85 ~8 ~23 ~96 ~8 ~23 snow 0  
fill ~85 ~8 ~24 ~96 ~8 ~24 snow 0 
setblock ~85 ~8 ~99 stone_stairs 2  
fill ~85 ~8 ~100 ~99 ~8 ~100 stonebrick 0  
fill ~85 ~8 ~101 ~108 ~8 ~101 stonebrick 0  
fill ~85 ~8 ~102 ~108 ~8 ~102 stonebrick 0  
fill ~85 ~8 ~103 ~108 ~8 ~103 stonebrick 0  
fill ~85 ~8 ~104 ~87 ~8 ~104 stonebrick 0  
fill ~85 ~8 ~105 ~108 ~8 ~105 stonebrick 0  
fill ~85 ~8 ~106 ~108 ~8 ~106 stonebrick 0  
fill ~85 ~8 ~107 ~108 ~8 ~107 stonebrick 0  
fill ~85 ~8 ~108 ~107 ~8 ~108 stonebrick 0  
fill ~85 ~8 ~132 ~85 ~8 ~133 snow_layer 0 
setblock ~86 ~8 ~11 snow_layer 0  
fill ~86 ~8 ~12 ~92 ~8 ~12 snow 0  
fill ~86 ~8 ~13 ~94 ~8 ~13 snow 0  
fill ~86 ~8 ~14 ~95 ~8 ~14 snow 0 
setblock ~86 ~8 ~37 snow_layer 0 
setblock ~86 ~8 ~99 stone_slab 0 
setblock ~86 ~8 ~109 stone_slab 8 
setblock ~86 ~8 ~131 snow_layer 0  
fill ~86 ~8 ~132 ~96 ~8 ~132 snow 0  
fill ~86 ~8 ~133 ~97 ~8 ~133 snow 0  
fill ~86 ~8 ~146 ~118 ~8 ~146 snow 0 
setblock ~86 ~8 ~147 snow_layer 0  
fill ~87 ~8 ~10 ~91 ~8 ~10 snow_layer 0  
fill ~87 ~8 ~11 ~91 ~8 ~11 snow 0 
setblock ~87 ~8 ~109 stone_stairs 3  
fill ~87 ~8 ~130 ~91 ~8 ~130 snow_layer 0  
fill ~87 ~8 ~131 ~92 ~8 ~131 snow 0  
fill ~87 ~8 ~147 ~97 ~8 ~147 snow 0  
fill ~87 ~8 ~148 ~88 ~8 ~148 snow_layer 0 
setblock ~88 ~8 ~34 snow_layer 0 
setblock ~88 ~8 ~98 stone_stairs 2  
fill ~88 ~8 ~99 ~108 ~8 ~99 stonebrick 0 
setblock ~88 ~8 ~104 redstone_block 0 
setblock ~88 ~8 ~109 stone_stairs 1  
fill ~89 ~8 ~82 ~93 ~8 ~82 stonebrick 0  
fill ~89 ~8 ~83 ~92 ~8 ~83 stonebrick 0 
setblock ~89 ~8 ~98 stone_slab 0  
fill ~89 ~8 ~104 ~95 ~8 ~104 stonebrick 0 
setblock ~89 ~8 ~109 stone_stairs 0  
fill ~89 ~8 ~148 ~96 ~8 ~148 snow 0  
fill ~89 ~8 ~149 ~96 ~8 ~149 snow 0 
setblock ~90 ~8 ~32 snow_layer 0  
fill ~90 ~8 ~81 ~93 ~8 ~81 stone_slab 0 
setblock ~90 ~8 ~109 stone_stairs 3  
fill ~91 ~8 ~30 ~91 ~8 ~31 snow_layer 0 
setblock ~91 ~8 ~97 stone_slab 0  
fill ~91 ~8 ~98 ~108 ~8 ~98 stonebrick 0 
setblock ~91 ~8 ~109 stone_slab 8  
fill ~91 ~8 ~150 ~95 ~8 ~150 snow 0  
fill ~91 ~8 ~151 ~95 ~8 ~151 snow_layer 0 
setblock ~92 ~8 ~11 snow_layer 0 
setblock ~92 ~8 ~28 snow_layer 0  
fill ~93 ~8 ~12 ~94 ~8 ~12 snow_layer 0  
fill ~93 ~8 ~26 ~96 ~8 ~26 snow_layer 0 
setblock ~93 ~8 ~32 snow_layer 0  
fill ~93 ~8 ~34 ~95 ~8 ~34 snow_layer 0 
setblock ~93 ~8 ~109 stone_slab 8 
setblock ~94 ~8 ~33 snow_layer 0  
fill ~94 ~8 ~96 ~95 ~8 ~96 stonebrick 0  
fill ~94 ~8 ~97 ~108 ~8 ~97 stonebrick 0 
setblock ~94 ~8 ~109 stone_stairs 3  
fill ~94 ~8 ~131 ~96 ~8 ~131 snow_layer 0 
setblock ~95 ~8 ~13 snow_layer 0  
fill ~95 ~8 ~31 ~99 ~8 ~31 snow_layer 0  
fill ~95 ~8 ~32 ~97 ~8 ~32 snow_layer 0  
fill ~95 ~8 ~95 ~108 ~8 ~95 stonebrick 0 
setblock ~95 ~8 ~109 stone_stairs 1 
setblock ~96 ~8 ~14 snow_layer 0  
fill ~96 ~8 ~21 ~97 ~8 ~21 snow_layer 0  
fill ~96 ~8 ~25 ~99 ~8 ~25 snow_layer 0  
fill ~96 ~8 ~33 ~102 ~8 ~33 snow_layer 0  
fill ~96 ~8 ~94 ~108 ~8 ~94 stonebrick 0 
setblock ~96 ~8 ~96 redstone_block 0 
setblock ~96 ~8 ~104 redstone_block 0 
setblock ~96 ~8 ~109 stone_stairs 3 
setblock ~96 ~8 ~150 snow_layer 0 
setblock ~97 ~8 ~15 snow_layer 0  
fill ~97 ~8 ~17 ~97 ~8 ~18 snow_layer 0  
fill ~97 ~8 ~20 ~98 ~8 ~20 snow_layer 0  
fill ~97 ~8 ~23 ~97 ~8 ~25 snow_layer 0 
setblock ~97 ~8 ~34 snow_layer 0 
setblock ~97 ~8 ~91 stone_slab 0  
fill ~97 ~8 ~96 ~103 ~8 ~96 stonebrick 0  
fill ~97 ~8 ~104 ~103 ~8 ~104 stonebrick 0 
setblock ~97 ~8 ~109 stone_stairs 0 
setblock ~97 ~8 ~132 snow_layer 0  
fill ~97 ~8 ~142 ~97 ~8 ~144 snow_layer 0 
setblock ~97 ~8 ~148 snow_layer 0 
setblock ~98 ~8 ~19 snow_layer 0  
fill ~98 ~8 ~21 ~100 ~8 ~21 snow 0  
fill ~98 ~8 ~23 ~100 ~8 ~23 snow 0 
setblock ~98 ~8 ~32 snow 0 
setblock ~98 ~8 ~88 stone_stairs 0 
setblock ~98 ~8 ~89 stone_slab 0  
fill ~98 ~8 ~93 ~108 ~8 ~93 stonebrick 0 
setblock ~98 ~8 ~109 stone_stairs 3  
fill ~98 ~8 ~133 ~98 ~8 ~134 snow_layer 0 
setblock ~98 ~8 ~136 snow_layer 0  
fill ~98 ~8 ~142 ~121 ~8 ~142 snow 0  
fill ~98 ~8 ~143 ~119 ~8 ~143 snow 0  
fill ~98 ~8 ~144 ~119 ~8 ~144 snow 0 
setblock ~98 ~8 ~147 snow_layer 0  
fill ~99 ~8 ~20 ~102 ~8 ~20 snow 0 
setblock ~99 ~8 ~24 snow 0 
setblock ~99 ~8 ~85 stone_stairs 0 
setblock ~99 ~8 ~86 stone_slab 0  
fill ~99 ~8 ~91 ~108 ~8 ~91 stonebrick 0  
fill ~99 ~8 ~92 ~108 ~8 ~92 stonebrick 0 
setblock ~99 ~8 ~109 stone_slab 8  
fill ~99 ~8 ~136 ~125 ~8 ~136 snow 0  
fill ~99 ~8 ~147 ~111 ~8 ~147 snow 0 
setblock ~99 ~8 ~148 snow_layer 0  
fill ~100 ~8 ~18 ~101 ~8 ~18 snow 0  
fill ~100 ~8 ~19 ~102 ~8 ~19 snow 0  
fill ~100 ~8 ~24 ~101 ~8 ~24 snow_layer 0 
setblock ~100 ~8 ~32 snow_layer 0  
fill ~100 ~8 ~88 ~103 ~8 ~88 stonebrick 0  
fill ~100 ~8 ~89 ~108 ~8 ~89 stonebrick 0  
fill ~100 ~8 ~90 ~108 ~8 ~90 stonebrick 0 
setblock ~100 ~8 ~134 snow_layer 0  
fill ~100 ~8 ~135 ~127 ~8 ~135 snow 0  
fill ~100 ~8 ~148 ~103 ~8 ~148 snow 0  
fill ~101 ~8 ~15 ~102 ~8 ~15 snow_layer 0  
fill ~101 ~8 ~16 ~102 ~8 ~16 snow_layer 0  
fill ~101 ~8 ~17 ~101 ~8 ~15 snow_layer 0  
fill ~101 ~8 ~21 ~102 ~8 ~21 snow_layer 0  
fill ~101 ~8 ~23 ~104 ~8 ~23 snow_layer 0 
setblock ~101 ~8 ~32 snow 0  
fill ~101 ~8 ~34 ~102 ~8 ~34 snow_layer 0  
fill ~101 ~8 ~84 ~107 ~8 ~84 stonebrick 0  
fill ~101 ~8 ~85 ~108 ~8 ~85 stonebrick 0  
fill ~101 ~8 ~86 ~108 ~8 ~86 stonebrick 0  
fill ~101 ~8 ~87 ~108 ~8 ~87 stonebrick 0  
fill ~101 ~8 ~100 ~108 ~8 ~100 stonebrick 0 
setblock ~101 ~8 ~109 stone_slab 8  
fill ~101 ~8 ~134 ~127 ~8 ~134 snow 0  
fill ~102 ~8 ~32 ~103 ~8 ~32 snow_layer 0 
setblock ~102 ~8 ~83 cobblestone_wall 0 
setblock ~102 ~8 ~109 stone_stairs 3 
setblock ~102 ~8 ~133 snow_layer 0 
setblock ~102 ~8 ~149 snow_layer 0 
setblock ~103 ~8 ~17 snow_layer 0  
fill ~103 ~8 ~19 ~104 ~8 ~19 snow_layer 0  
fill ~103 ~8 ~22 ~104 ~8 ~22 snow_layer 0  
fill ~103 ~8 ~24 ~103 ~8 ~26 snow_layer 0  
fill ~103 ~8 ~28 ~106 ~8 ~28 snow_layer 0  
fill ~103 ~8 ~29 ~105 ~8 ~29 snow_layer 0  
fill ~103 ~8 ~30 ~105 ~8 ~30 snow_layer 0 
setblock ~103 ~8 ~83 stone_stairs 0 
setblock ~103 ~8 ~109 stone_stairs 1 
setblock ~103 ~8 ~132 snow_layer 0  
fill ~103 ~8 ~133 ~127 ~8 ~133 snow 0  
fill ~104 ~8 ~16 ~105 ~8 ~16 snow 0  
fill ~104 ~8 ~17 ~105 ~8 ~17 snow 0  
fill ~104 ~8 ~18 ~104 ~0 ~18 snow 0  
fill ~104 ~8 ~25 ~105 ~8 ~25 snow_layer 0  
fill ~104 ~8 ~26 ~104 ~8 ~25 snow_layer 0 
setblock ~104 ~8 ~83 stone_stairs 2 
setblock ~104 ~8 ~88 redstone_block 0 
setblock ~104 ~8 ~96 redstone_block 0 
setblock ~104 ~8 ~104 redstone_block 0 
setblock ~104 ~8 ~109 stone_stairs 0  
fill ~104 ~8 ~130 ~104 ~8 ~131 snow_layer 0  
fill ~104 ~8 ~132 ~117 ~8 ~132 snow 0 
setblock ~105 ~8 ~24 snow_layer 0 
setblock ~105 ~8 ~26 snow 0  
fill ~105 ~8 ~27 ~109 ~8 ~27 snow_layer 0 
setblock ~105 ~8 ~32 snow_layer 0 
setblock ~105 ~8 ~83 stone_stairs 1  
fill ~105 ~8 ~88 ~108 ~8 ~88 stonebrick 0  
fill ~105 ~8 ~96 ~108 ~8 ~96 stonebrick 0  
fill ~105 ~8 ~104 ~108 ~8 ~104 stonebrick 0 
setblock ~105 ~8 ~109 stone_stairs 3  
fill ~105 ~8 ~130 ~115 ~8 ~130 snow 0  
fill ~105 ~8 ~131 ~116 ~8 ~131 snow 0  
fill ~105 ~8 ~148 ~111 ~8 ~148 snow 0 
setblock ~105 ~8 ~149 snow_layer 0  
fill ~106 ~8 ~16 ~106 ~8 ~18 snow_layer 0 
setblock ~106 ~8 ~26 snow_layer 0  
fill ~106 ~8 ~29 ~108 ~8 ~29 snow 0  
fill ~106 ~8 ~30 ~107 ~8 ~30 snow 0  
fill ~106 ~8 ~31 ~107 ~8 ~31 snow 0 
setblock ~106 ~8 ~83 cobblestone_wall 0 
setblock ~106 ~8 ~109 stone_slab 8  
fill ~106 ~8 ~149 ~110 ~8 ~149 snow 0  
fill ~106 ~8 ~150 ~107 ~8 ~150 snow_layer 0  
fill ~107 ~8 ~17 ~108 ~8 ~17 snow 0  
fill ~107 ~8 ~18 ~111 ~8 ~18 snow 0  
fill ~107 ~8 ~19 ~112 ~8 ~19 snow 0  
fill ~107 ~8 ~20 ~113 ~8 ~20 snow 0  
fill ~107 ~8 ~21 ~114 ~8 ~21 snow 0  
fill ~107 ~8 ~22 ~114 ~8 ~22 snow 0  
fill ~107 ~8 ~23 ~114 ~8 ~23 snow 0  
fill ~107 ~8 ~24 ~113 ~8 ~24 snow 0  
fill ~108 ~8 ~25 ~112 ~8 ~25 snow 0  
fill ~108 ~8 ~28 ~109 ~8 ~28 snow 0  
fill ~108 ~8 ~30 ~110 ~8 ~30 snow_layer 0  
fill ~108 ~8 ~31 ~108 ~8 ~30 snow_layer 0 
setblock ~109 ~8 ~17 snow_layer 0  
fill ~109 ~8 ~26 ~111 ~8 ~26 snow 0  
fill ~109 ~8 ~29 ~110 ~8 ~29 snow_layer 0 
setblock ~109 ~8 ~86 stone_slab 8 
setblock ~109 ~8 ~87 stone_stairs 1 
setblock ~109 ~8 ~88 stone_stairs 3 
setblock ~109 ~8 ~89 stone_stairs 2 
setblock ~109 ~8 ~90 stone_stairs 1 
setblock ~109 ~8 ~91 stone_slab 8 
setblock ~109 ~8 ~93 stone_slab 8 
setblock ~109 ~8 ~94 stone_stairs 1 
setblock ~109 ~8 ~95 stone_stairs 3 
setblock ~109 ~8 ~96 stone_stairs 1 
setblock ~109 ~8 ~97 stone_stairs 2 
setblock ~109 ~8 ~98 stone_stairs 1 
setblock ~109 ~8 ~99 stone_slab 8 
setblock ~109 ~8 ~101 stone_slab 8 
setblock ~109 ~8 ~102 stone_stairs 1 
setblock ~109 ~8 ~103 stone_stairs 3 
setblock ~109 ~8 ~104 stone_stairs 2 
setblock ~109 ~8 ~105 stone_stairs 1 
setblock ~109 ~8 ~106 stone_slab 8  
fill ~109 ~8 ~129 ~113 ~8 ~129 snow_layer 0 
setblock ~109 ~8 ~150 snow_layer 0 
setblock ~110 ~8 ~28 snow_layer 0  
fill ~111 ~8 ~127 ~114 ~8 ~127 snow_layer 0  
fill ~111 ~8 ~128 ~115 ~8 ~128 snow_layer 0  
fill ~112 ~8 ~147 ~112 ~8 ~148 snow_layer 0 
setblock ~114 ~8 ~126 snow_layer 0  
fill ~115 ~8 ~21 ~115 ~8 ~23 snow_layer 0  
fill ~115 ~8 ~147 ~118 ~8 ~147 snow_layer 0  
fill ~116 ~8 ~19 ~116 ~8 ~20 snow_layer 0  
fill ~116 ~8 ~22 ~116 ~8 ~23 snow_layer 0  
fill ~116 ~8 ~125 ~118 ~8 ~125 snow 0  
fill ~116 ~8 ~126 ~118 ~8 ~126 snow 0  
fill ~116 ~8 ~127 ~118 ~8 ~127 snow 0  
fill ~116 ~8 ~128 ~116 ~8 ~125 snow 0 
setblock ~116 ~8 ~130 snow_layer 0  
fill ~117 ~8 ~20 ~119 ~8 ~20 snow_layer 0  
fill ~117 ~8 ~21 ~119 ~8 ~21 snow_layer 0  
fill ~117 ~8 ~124 ~118 ~8 ~124 snow_layer 0  
fill ~117 ~8 ~128 ~120 ~8 ~128 snow_layer 0  
fill ~117 ~8 ~129 ~119 ~8 ~129 snow_layer 0  
fill ~117 ~8 ~130 ~118 ~8 ~130 snow 0  
fill ~117 ~8 ~131 ~122 ~8 ~131 snow_layer 0 
setblock ~118 ~8 ~19 snow_layer 0  
fill ~118 ~8 ~22 ~118 ~8 ~23 snow_layer 0  
fill ~118 ~8 ~26 ~118 ~8 ~28 snow_layer 0  
fill ~119 ~8 ~22 ~121 ~8 ~22 snow 0  
fill ~119 ~8 ~23 ~120 ~8 ~23 snow_layer 0  
fill ~119 ~8 ~27 ~119 ~8 ~28 snow_layer 0 
setblock ~119 ~8 ~123 snow_layer 0  
fill ~119 ~8 ~124 ~120 ~8 ~124 snow 0  
fill ~119 ~8 ~125 ~120 ~8 ~125 snow_layer 0  
fill ~119 ~8 ~126 ~119 ~8 ~125 snow_layer 0  
fill ~119 ~8 ~130 ~120 ~8 ~130 snow_layer 0 
setblock ~119 ~8 ~146 snow_layer 0  
fill ~120 ~8 ~21 ~121 ~8 ~21 snow 0 
setblock ~120 ~8 ~26 snow_layer 0 
setblock ~120 ~8 ~28 snow_layer 0  
fill ~120 ~8 ~122 ~121 ~8 ~122 snow_layer 0  
fill ~120 ~8 ~127 ~124 ~8 ~127 snow_layer 0 
setblock ~120 ~8 ~129 snow 0  
fill ~120 ~8 ~132 ~127 ~8 ~132 snow 0  
fill ~120 ~8 ~143 ~121 ~8 ~143 snow_layer 0  
fill ~120 ~8 ~144 ~120 ~8 ~145 snow_layer 0 
setblock ~121 ~8 ~20 snow 0  
fill ~121 ~8 ~123 ~121 ~8 ~124 snow_layer 0  
fill ~121 ~8 ~126 ~122 ~8 ~126 snow_layer 0  
fill ~121 ~8 ~129 ~122 ~8 ~129 snow_layer 0  
fill ~122 ~8 ~21 ~122 ~8 ~22 snow_layer 0  
fill ~122 ~8 ~120 ~123 ~8 ~120 snow 0  
fill ~122 ~8 ~121 ~123 ~8 ~121 snow 0  
fill ~122 ~8 ~128 ~123 ~8 ~128 snow_layer 0  
fill ~122 ~8 ~130 ~123 ~8 ~130 snow_layer 0 
setblock ~122 ~8 ~142 snow_layer 0  
fill ~123 ~8 ~118 ~124 ~8 ~118 snow_layer 0  
fill ~123 ~8 ~119 ~125 ~8 ~119 snow_layer 0 
setblock ~123 ~8 ~122 snow_layer 0 
setblock ~123 ~8 ~141 snow_layer 0 
setblock ~124 ~8 ~120 snow_layer 0  
fill ~124 ~8 ~126 ~126 ~8 ~126 snow 0  
fill ~124 ~8 ~128 ~128 ~8 ~128 snow 0  
fill ~124 ~8 ~129 ~124 ~8 ~128 snow 0  
fill ~124 ~8 ~131 ~125 ~8 ~131 snow 0 
setblock ~124 ~8 ~139 snow_layer 0  
fill ~125 ~8 ~116 ~126 ~8 ~116 snow_layer 0  
fill ~125 ~8 ~117 ~125 ~8 ~116 snow_layer 0 
setblock ~125 ~8 ~118 snow 0  
fill ~125 ~8 ~121 ~130 ~8 ~121 snow 0  
fill ~125 ~8 ~125 ~127 ~8 ~125 snow_layer 0  
fill ~125 ~8 ~127 ~126 ~8 ~127 snow 0  
fill ~125 ~8 ~129 ~128 ~8 ~129 snow_layer 0   

KittysCommands:  
setblock ~125 ~8 ~138 snow_layer 0  
fill ~126 ~8 ~113 ~126 ~8 ~116 snow_layer 0  
fill ~126 ~8 ~117 ~130 ~8 ~117 snow 0 
setblock ~126 ~8 ~118 snow_layer 0  
fill ~126 ~8 ~119 ~132 ~8 ~119 snow 0  
fill ~126 ~8 ~120 ~130 ~8 ~120 snow 0  
fill ~126 ~8 ~124 ~127 ~8 ~124 snow_layer 0  
fill ~126 ~8 ~131 ~127 ~8 ~131 snow_layer 0  
fill ~126 ~8 ~136 ~127 ~8 ~136 snow_layer 0  
fill ~126 ~8 ~137 ~126 ~8 ~136 snow_layer 0  
fill ~127 ~8 ~113 ~131 ~8 ~113 snow 0  
fill ~127 ~8 ~114 ~130 ~8 ~114 snow 0 
setblock ~127 ~8 ~115 snow_layer 0  
fill ~127 ~8 ~116 ~130 ~8 ~116 snow 0  
fill ~127 ~8 ~118 ~132 ~8 ~118 snow 0  
fill ~127 ~8 ~122 ~130 ~8 ~122 snow 0  
fill ~127 ~8 ~123 ~128 ~8 ~123 snow_layer 0  
fill ~127 ~8 ~127 ~128 ~8 ~127 snow_layer 0  
fill ~127 ~8 ~130 ~128 ~8 ~130 snow_layer 0  
fill ~128 ~8 ~115 ~130 ~8 ~115 snow 0  
fill ~128 ~8 ~124 ~130 ~8 ~124 snow 0  
fill ~128 ~8 ~125 ~130 ~8 ~125 snow 0  
fill ~128 ~8 ~126 ~130 ~8 ~126 snow 0  
fill ~128 ~8 ~132 ~128 ~8 ~133 snow_layer 0  
fill ~129 ~8 ~112 ~130 ~8 ~112 snow 0  
fill ~129 ~8 ~123 ~130 ~8 ~123 snow 0  
fill ~129 ~8 ~127 ~129 ~10 ~127 snow 0 
setblock ~129 ~8 ~128 snow_layer 0  
fill ~130 ~8 ~106 ~131 ~8 ~106 snow_layer 0  
fill ~130 ~8 ~107 ~131 ~8 ~107 snow_layer 0 
setblock ~130 ~8 ~109 snow_layer 0  
fill ~130 ~8 ~111 ~133 ~8 ~111 snow_layer 0  
fill ~130 ~8 ~127 ~131 ~8 ~127 snow_layer 0  
fill ~130 ~8 ~131 ~131 ~8 ~131 snow_layer 0 
setblock ~131 ~8 ~68 snow_layer 0  
fill ~131 ~8 ~70 ~132 ~8 ~70 snow_layer 0  
fill ~131 ~8 ~71 ~133 ~8 ~71 snow_layer 0  
fill ~131 ~8 ~72 ~133 ~8 ~72 snow_layer 0  
fill ~131 ~8 ~73 ~131 ~8 ~76 snow_layer 0  
fill ~131 ~8 ~100 ~131 ~8 ~108 snow_layer 0  
fill ~131 ~8 ~114 ~132 ~8 ~114 snow_layer 0  
fill ~131 ~8 ~115 ~132 ~8 ~115 snow_layer 0  
fill ~131 ~8 ~117 ~133 ~8 ~117 snow_layer 0  
fill ~131 ~8 ~120 ~132 ~8 ~120 snow_layer 0  
fill ~131 ~8 ~123 ~131 ~8 ~124 snow_layer 0  
fill ~131 ~8 ~128 ~133 ~8 ~128 snow_layer 0  
fill ~131 ~8 ~129 ~133 ~8 ~129 snow_layer 0  
fill ~131 ~8 ~130 ~131 ~8 ~127 snow_layer 0 
setblock ~132 ~8 ~69 snow_layer 0  
fill ~132 ~8 ~74 ~133 ~8 ~74 snow_layer 0  
fill ~132 ~8 ~75 ~133 ~8 ~75 snow_layer 0  
fill ~132 ~8 ~76 ~132 ~8 ~78 snow_layer 0  
fill ~132 ~8 ~79 ~133 ~8 ~79 snow 0  
fill ~132 ~8 ~99 ~140 ~8 ~99 snow_layer 0  
fill ~132 ~8 ~100 ~133 ~8 ~100 snow 0  
fill ~132 ~8 ~101 ~133 ~8 ~101 snow 0  
fill ~132 ~8 ~102 ~133 ~8 ~102 snow_layer 0  
fill ~132 ~8 ~103 ~132 ~8 ~102 snow_layer 0 
setblock ~132 ~8 ~105 snow_layer 0  
fill ~132 ~8 ~106 ~138 ~8 ~106 snow 0  
fill ~132 ~8 ~107 ~138 ~8 ~107 snow 0  
fill ~132 ~8 ~108 ~139 ~8 ~108 snow 0 
setblock ~132 ~8 ~110 snow_layer 0  
fill ~132 ~8 ~112 ~133 ~8 ~112 snow_layer 0  
fill ~132 ~8 ~113 ~133 ~8 ~113 snow_layer 0 
setblock ~132 ~8 ~116 snow_layer 0 
setblock ~133 ~8 ~73 snow_layer 0  
fill ~133 ~8 ~80 ~133 ~8 ~82 snow_layer 0  
fill ~133 ~8 ~105 ~137 ~8 ~105 snow 0  
fill ~133 ~8 ~109 ~140 ~8 ~109 snow 0  
fill ~133 ~8 ~110 ~141 ~8 ~110 snow 0 
setblock ~133 ~8 ~119 snow_layer 0 
setblock ~133 ~8 ~127 snow_layer 0  
fill ~134 ~8 ~58 ~135 ~8 ~58 snow_layer 0  
fill ~134 ~8 ~59 ~138 ~8 ~59 snow_layer 0  
fill ~134 ~8 ~60 ~134 ~8 ~58 snow_layer 0  
fill ~134 ~8 ~76 ~143 ~8 ~76 snow 0  
fill ~134 ~8 ~77 ~142 ~8 ~77 snow 0  
fill ~134 ~8 ~78 ~141 ~8 ~78 snow 0  
fill ~134 ~8 ~82 ~134 ~8 ~84 snow_layer 0  
fill ~134 ~8 ~86 ~135 ~8 ~86 snow_layer 0  
fill ~134 ~8 ~87 ~140 ~8 ~87 snow_layer 0  
fill ~134 ~8 ~88 ~137 ~8 ~88 snow_layer 0  
fill ~134 ~8 ~89 ~134 ~8 ~94 snow_layer 0  
fill ~134 ~8 ~96 ~134 ~8 ~99 snow_layer 0  
fill ~134 ~8 ~104 ~134 ~0 ~104 snow 0  
fill ~134 ~8 ~111 ~141 ~8 ~111 snow 0  
fill ~135 ~8 ~75 ~143 ~8 ~75 snow 0  
fill ~135 ~8 ~79 ~139 ~8 ~79 snow 0  
fill ~135 ~8 ~83 ~135 ~8 ~88 snow_layer 0  
fill ~135 ~8 ~90 ~136 ~8 ~90 snow_layer 0  
fill ~135 ~8 ~91 ~136 ~8 ~91 snow_layer 0  
fill ~135 ~8 ~92 ~136 ~8 ~92 snow_layer 0  
fill ~135 ~8 ~93 ~135 ~8 ~95 snow_layer 0  
fill ~135 ~8 ~97 ~136 ~8 ~97 snow_layer 0  
fill ~135 ~8 ~98 ~135 ~8 ~97 snow_layer 0 
setblock ~135 ~8 ~104 snow_layer 0  
fill ~135 ~8 ~112 ~141 ~8 ~112 snow 0 
setblock ~135 ~8 ~113 snow_layer 0  
fill ~136 ~8 ~56 ~137 ~8 ~56 snow_layer 0  
fill ~136 ~8 ~57 ~139 ~8 ~57 snow_layer 0  
fill ~136 ~8 ~60 ~138 ~8 ~60 snow_layer 0 
setblock ~136 ~8 ~73 snow_layer 0  
fill ~136 ~8 ~74 ~143 ~8 ~74 snow 0  
fill ~136 ~8 ~80 ~138 ~8 ~80 snow 0 
setblock ~136 ~8 ~89 snow_layer 0 
